customer_id,location,days_since_joined,joined_on_sale,email_subscription,membership_level,satisfaction_score
54832833f7f04984866848fb43997ba2,AMERICAS,24,1,0,0,21
d28d88e0b8b0429e9d84286e858a8eeb,AFRICA,36,1,0,2,89
283d0924e45748ecad0e1ccf53de3493,AFRICA,43,1,0,1,56
ba15c2f8cf874dd7abf83df67e0ef3c2,EUROPE,1,0,1,0,53
100a19a2b65f47a8bae0a3ac43319528,EUROPE,2,1,1,0,1
32782a0092e14c81aeb331aff842f691,ASIA,45,1,0,2,53
0268eafeed3f4f408a382a154e1cbe6a,AFRICA,9,0,0,2,48
f68c4dc67903429bb9f034cdce051d57,EUROPE,22,0,0,2,41
f8acd65289514554af12d05965b10c01,AMERICAS,15,0,0,1,44
572507f41f6840ae91091978154b1c94,AMERICAS,50,1,0,3,72
9b8b782ab94f40fdb817c41e5920cedf,ASIA,41,0,1,1,41
ebea2de946d74ce4b521e12e328966e9,AFRICA,36,0,0,2,68
e884b7faf66e47688df3643553698759,EUROPE,11,0,1,1,1
aec2a3eceaa84ecdac7e241c23f3d481,AMERICAS,13,0,1,0,82
71528097086a40d585521ed2bc2ac08b,ASIA,36,1,1,3,50
e0c3ee1613a74bd4939295baac43828e,ASIA,41,1,1,1,28
2c6d1600046442598a2561b90119b1b1,ASIA,7,1,0,1,66
65d4796f4d8a4561950f3973ed7b635b,EUROPE,50,1,1,3,72
53d08c0d854143268e83db1b3f6681b2,AFRICA,32,0,1,3,46
86778f218c814e18a409744bb7328725,AMERICAS,27,0,1,0,70
8d8f6d3735fa404f96838ffda679feb9,EUROPE,15,1,0,0,79
79ba15375c0b4fd2bfb56d0c17300c15,AMERICAS,34,1,0,0,28
b78899fa3bd443c6bdd91083355b7d8f,AFRICA,7,0,1,2,40
007f153a350440e9b831c07dcff166b1,AFRICA,27,1,1,3,92
309962342cf540b2a90d1f08538bb34a,AFRICA,10,0,0,1,37
ef156878f53f49ffa7fdd54a096425f9,EUROPE,21,1,0,2,72
d9b528d5706048d0812b7a1b4d969a54,AMERICAS,47,1,0,3,97
0b20707d5a174b5ea72be3c7cea80343,EUROPE,8,1,0,1,93
471408013a2e4dc7884d2ceb422e5ff1,ASIA,44,0,0,1,38
93e7393687cd4bbea7f9e6be1262619e,AMERICAS,38,0,1,1,70
9cfc8156320e41bf8f1a78142c0c41f6,AFRICA,34,1,0,2,17
498d2209a2fb4412b258884eb5854b81,ASIA,45,0,0,3,35
c42776c44e784df2a31087a71e63515f,EUROPE,44,1,0,2,91
1f484f835272486b969aa87f0c7b7b04,AMERICAS,42,1,0,3,3
e0fee56d6fe849e4a1a96a0ed9c1a6a8,AFRICA,18,0,1,1,82
f08f33c48e264a4691f367ddfd0e1901,AMERICAS,24,0,0,3,32
c3d4dee6b71d4584bd72567e8d31d370,EUROPE,32,0,0,2,22
05eb2be9662e4879bb294416a459e178,ASIA,34,1,0,0,34
9643d6b5434a4bb4899153ce60e319b5,AFRICA,18,0,1,1,27
8465a77b67bf4f6ebe733ac846f221b5,AMERICAS,30,1,0,1,21
e03be0a6257d4aaab63bab9b1703d6c0,EUROPE,21,1,0,1,11
281ca44d82c649a98c346aeb78e4db55,EUROPE,22,0,1,0,97
a90023bf77d04fbc90bf6b6ebb86ba76,AFRICA,38,0,1,1,69
9e20d2e6728242faa62cb4884b463f98,EUROPE,48,0,1,2,89
2e0593c634d14575874d641d3d853dd0,AMERICAS,33,0,0,1,83
34028773fb9049869255a934bb66095b,AMERICAS,21,0,1,0,20
1c0a8731bbac476f9259ac326923554a,EUROPE,41,1,0,2,30
f2bf7eff43674bf3bd2106fbdc1afe4f,EUROPE,38,1,0,2,54
8d66a4f0f2374a8eae3b7a52a3fd102d,AMERICAS,39,0,0,3,16
a0b3b8653b5e4831983142b9eeb85cff,EUROPE,35,1,0,0,55
a63ac81acd87490cb06a48a4a7df0cea,AMERICAS,10,1,1,0,3
ff347979f45a47c3b17a6f68614ab656,AFRICA,20,0,0,1,19
77096f013e4c4b23b83b8fd9f77abfb1,AFRICA,17,0,1,0,56
a9a91d2361e244588bc0f1d90fdbddb6,ASIA,37,1,1,2,85
17a2e9dd8187486dbbec12a7c0c08b94,AFRICA,29,0,0,0,71
51e6fcdbc81f4239bbd5c1cbc7facbde,AMERICAS,43,0,1,1,58
aecedf1f383549d088547bdfb32c417e,ASIA,35,1,1,1,76
92ddbf2ef2264858b583b19b60b90ae8,AFRICA,19,1,1,2,3
51797b017c544d139dfeaba05af724f7,AFRICA,30,0,0,3,85
711570a5b59544e1b705a84eccb772c4,AFRICA,9,1,0,2,3
dda2318e20784d7bb095e492a54c7ad4,AMERICAS,2,0,1,1,41
ed1e28f2e02046d2bcd358346cc440fd,EUROPE,13,0,0,1,73
8574a482bd284ef29e3733ed14594188,AMERICAS,22,0,1,2,73
42c7a3ce62c84c6b849e8d4cac55225d,AFRICA,1,0,0,1,23
7d4986e3015045319c604d20581dc53e,EUROPE,41,1,0,3,90
8fbb1601d05048eabd77c06247c92613,AFRICA,7,0,0,3,36
94abe929facf4064ac8f2fca2d18f248,AFRICA,40,0,1,0,44
933d48477125485bbf84c5e934d1ecd2,ASIA,10,1,0,0,7
b50d4b6df8a947028f710ab9134499c3,ASIA,44,1,0,2,56
ceb3b43b9f3746c7b51846c8b6696534,ASIA,41,1,0,0,9
dbe30f2ddaa34e28896bc28a87422000,EUROPE,24,0,0,0,80
6b736e6647b84e14987d8a486bc31cf4,EUROPE,46,0,1,0,17
0e89355b027945b981177b8869cff609,EUROPE,28,1,1,3,2
77313a72114241aa81182da6a3222e8f,AFRICA,32,0,0,2,38
bc22a86a75744aebab0a2a23c1f4846c,EUROPE,1,0,1,0,6
bb77dcb92c624802a5d57eeda34e3703,EUROPE,34,1,0,3,27
179e96064ff14baa88ab3f7af2a20fbe,AMERICAS,11,1,1,0,4
346e50ec300c4cbf929864b675b167bf,ASIA,12,1,1,1,27
600c59ca39ea4dadac92d0263b230f4e,ASIA,22,1,1,3,88
5c2abd46b31a4022a47a60e4bc73ade5,AFRICA,38,0,1,1,64
d1a70120fa5b4ef78ba3d70e52b2a71f,AFRICA,14,1,0,0,3
65ee99cec75743e0a90fc5b81bcdc585,AFRICA,8,1,1,0,91
2444a8a8ca054cfbbff4f14b8bbe6186,AFRICA,23,0,0,0,15
36dd7ba49de5401c93e9441c75adf489,EUROPE,44,0,1,2,83
10c1b5baea424df0a1e7c6d7c4c9969e,AMERICAS,5,1,1,3,19
d18f99b3940e466aad1e00af639abc50,EUROPE,35,0,0,2,83
94a4d26583574a6194835cb343e4c190,AMERICAS,22,1,1,2,74
10306fd0b21d40f5ab2b435ad32684fe,EUROPE,36,1,0,1,53
7a91548a092e484483831f26281f49e3,AMERICAS,28,1,1,1,5
6d997370df9f4762be63396cef2b6871,EUROPE,34,1,0,0,33
284210ea1e6b41b4814ac42cb7691c1a,AFRICA,9,1,1,2,50
4c2653fa90444bf7879baf5c87a79d44,AFRICA,35,0,1,0,87
304e6ee62b3a473c928d0c56030b74a5,ASIA,30,1,1,3,90
adfc41c1eed549adbeea711c00f84619,EUROPE,10,0,1,3,77
b0d531b5daa048cdae5e215b694fec11,AMERICAS,21,0,0,2,2
45a11ea4bdaa4f9eb29e4a541a025e8b,AMERICAS,23,0,0,0,9
bd4fd6c85a0d4a519c9e31f6826e81a0,ASIA,1,0,1,3,99
192eebedc4e8455a82d36781108ff92e,ASIA,49,0,0,3,81
213084f43a2845449ac31bd5d1878ae2,ASIA,42,0,1,1,61
a38498782df54d5389e235288f20d355,AMERICAS,8,1,1,2,68
0c0d532fb53d46229a4d47b73e348aed,AMERICAS,36,1,1,0,86
fd7ec1c261ef4282a87f8f0cf28e7170,ASIA,22,1,0,1,16
ca72ec266c78422cad7bc70214325735,EUROPE,6,0,1,1,93
171ef7d29e4d47acb9b346de1ad192fe,AFRICA,16,0,1,2,81
3ab74e3296864eb0bb7dfc73d4dcf490,EUROPE,43,1,0,3,98
34283ee989c3487d8f74ad210f1a5eb1,EUROPE,13,0,1,0,98
5872b8838f7b4fd2827a32d601f9d2fc,AFRICA,38,0,0,3,81
c4602d8efa424e92a02969854be6f390,AFRICA,32,0,0,0,80
943686893b6444dead1a9356c88afcd6,AFRICA,42,0,1,2,46
3663ffae20d24d6287e453f377bc7f73,AMERICAS,41,1,0,2,41
5df0933b3ad54f7cac98e4deb1daa465,EUROPE,31,0,1,1,81
e863051b0f024f58a9a7b51dc15e25ab,AFRICA,30,1,0,1,56
815b1dc818624625820ec017b85aca15,AFRICA,30,1,0,1,11
21b607d3f55a4950ae97cfb39889c019,AFRICA,31,1,1,0,20
743cf917b8074120b5d8fa6160b81437,EUROPE,37,0,1,1,32
eef7ba972b1c4ab4aa3ea96293a29e63,ASIA,33,1,0,0,96
046c0de42d304fd9b625e3c53aa50f4e,AMERICAS,1,1,0,0,38
37459db2897942edb9c0fb84624b68ee,EUROPE,12,0,1,1,83
96210a3c0ea4403aa39c598d27925c33,ASIA,10,0,0,2,2
18b60dd61bc7484580e7634bf60e9286,ASIA,23,1,1,3,32
d9633758176f4ea1aa100a12a0218577,AMERICAS,10,1,0,1,30
8e80b32a692141a883770f228f1ab6e1,AMERICAS,44,1,0,3,62
95fe354da4254b48bff21b865dea9507,AMERICAS,45,0,1,3,32
20ff12af0ee746678b5fe87852c5af01,AFRICA,19,0,0,0,3
15a48abd05044d818c59c1156abeae89,AMERICAS,21,1,1,0,70
cb6e31c489d849b5b53640c7d7bd4cde,EUROPE,26,0,0,3,11
8ba6aef1771444279cd29aec8c9f270a,ASIA,31,0,0,1,6
c4d211b1dda4420db503739e840e9170,AFRICA,30,1,1,0,62
36251b7073714523862ef842f16dc1d1,AFRICA,23,1,0,1,20
a292ad4b0a0c4814bc423884bc2bdecb,AFRICA,40,0,1,1,69
06721d5567aa4dcdb4039f0d218ac583,AMERICAS,25,1,0,1,58
daf11de104ae424d8422e0f6da0e793c,EUROPE,45,1,0,1,88
2c3aba019aa44af1833ee51140da369c,AFRICA,1,1,0,0,67
980467f5e1594b7b8e7815d99964ff76,ASIA,4,0,0,2,14
ce5792d722f24af492cb923d6a4b3e48,AMERICAS,15,1,0,2,52
0b871f0190994936907c8b03b5e6a28a,AMERICAS,5,0,0,1,77
b840dc85dc13454eac11a3202e83ebf3,AFRICA,1,0,1,3,37
83189d31ec0e443dab9de7288a8583db,ASIA,12,0,0,1,18
a29673c8051846c89c4836cf7bbc4c2f,AMERICAS,18,1,1,0,82
98e11c02fe1b4786840704d38461ad50,EUROPE,34,0,1,1,22
677235ae407b40ccbd816b25bcdcb15f,ASIA,2,0,0,1,78
539fcf5d4cb04119b32717d166df848e,AMERICAS,20,0,1,0,79
4cac129205d4494e9b245973df80608b,AMERICAS,4,0,0,1,70
b26a85629bd84755a5e8f3dac77f9f61,AMERICAS,15,0,0,2,5
11f7aeac24274ac8ac2171ee7c961733,AMERICAS,39,1,1,3,33
44fe1e909c0f4af6941cc53d55995a01,AFRICA,23,1,0,0,98
30b5e2c467b645a3940ef721b456e5b0,ASIA,26,0,0,2,37
83977651834644a7b70c1680572ca524,EUROPE,3,0,1,2,4
d527cc86e6534319b5312673915e1b55,EUROPE,25,1,0,2,20
c4c77faa8b014e4184f411fde2a795a3,ASIA,18,1,0,2,75
00ece66da85c427091256af6982d7bb4,AMERICAS,28,1,0,3,62
9d7f715c08464382a14cf764a0cf21ba,EUROPE,26,0,0,2,24
76cc1068acf84d72af677d5f10379d6f,AMERICAS,18,0,1,0,1
80126433ca764ee787efc9b75a42a99b,EUROPE,43,1,0,3,93
5127e49346424ba4a3fadc6d02ef522b,AMERICAS,28,0,1,0,85
a21aaf7d1a7141bf81742a998e02f7f1,EUROPE,3,0,1,1,66
e4a5a40a2a774b9b833b441ac8a03f8a,AFRICA,2,0,1,1,35
28d5bac9f02c48e4aba354c6f5cec0aa,AFRICA,47,1,0,1,37
643638e4bc0943a58e701b1c5cf5bc71,EUROPE,24,1,0,3,32
590b32bce2434eab973a10e814ac958b,AFRICA,33,0,1,3,87
59a149639b8d49938c6237e606783dbd,AFRICA,35,0,0,0,11
ffadf3cee9a14a2aaffd64a91f93b521,ASIA,6,1,1,1,69
279c721deda64e278afcee11e8f244a4,ASIA,19,1,0,1,49
ed2e33f140334af6ab155861f573b30c,AMERICAS,34,0,1,0,80
2f712258bc68444898e478775b982832,ASIA,8,1,1,0,4
bfbeaa26f36744b7bd5a11f1425d19d1,AMERICAS,15,0,0,3,38
a67f710079434e36bf9f2fa8b443dbec,ASIA,26,1,1,3,60
43630a5447214d75a1e5e3733bc907bc,AFRICA,23,1,1,2,32
0e508588f826434c9b56a539ce087a62,EUROPE,35,0,0,2,41
3a36ea60f3c64cd0ab685b05c0c3a001,EUROPE,27,0,1,3,93
a883f6fcdbb5478887db51c6aed8a93d,AFRICA,41,0,0,2,72
39a13fbfd7014ff088ecb03fdc4c381c,AFRICA,28,0,1,1,60
946e805cc281465fa0bdcee101e4b180,AMERICAS,27,0,0,2,15
248901b3a7704441a86b5d80c5d2e39e,EUROPE,24,1,1,3,60
ef391c91e5df4cc1952285bcd34dbf59,ASIA,42,1,1,2,56
6e730ad11e5541cca2c1598ab003c5cc,AFRICA,6,1,0,0,91
8651f48c176b45719597ceb5fc10ff70,ASIA,41,0,1,2,49
fe6fa11da03a451797a70daaf4096e99,EUROPE,21,1,1,1,25
2be011e891fc40ffa092154f42568982,AFRICA,1,1,1,1,94
c1efd813e294408db37c5bbb48c25220,AMERICAS,8,1,1,2,67
072bb11e48bb4ee4a19df399791a0394,ASIA,3,1,1,1,12
0772432766f443fea7001f6f08ee5966,EUROPE,42,0,1,2,75
16b41ddc9d014be6926c486d3da80385,AMERICAS,28,1,1,0,2
c6a58425966243f4b0da0684e57b7732,EUROPE,12,1,0,1,44
d5ff2c8b193744c7aca5d84d8d51aec8,AMERICAS,20,1,1,3,74
be326fb0f4f24961a0f9b54d288eda5c,AMERICAS,5,0,0,2,95
a22e9bacf778409881fa28411aa96608,ASIA,47,1,0,0,11
c1a032a6be5b4d1aa9762ca93d197114,ASIA,43,0,0,2,89
79e879d43fd04a73879d2973ab64633a,EUROPE,29,1,0,0,63
6a42a23b5e4e425db2a666ca370532c6,ASIA,20,1,1,3,12
e0b6666949fa465a97686ee157a23938,ASIA,4,1,1,0,73
476c4988fc1843b6938f9cd8664094e2,ASIA,25,0,0,3,28
409dcd39888a41638649724036160bba,AMERICAS,1,0,1,2,71
71eacc81bf0b4b7887793efa2ddb5d75,EUROPE,14,1,1,2,8
c56525f9778f4f40b052cbb75220d7b7,AMERICAS,50,0,0,1,94
3abb13798a4f4b009a708733e8042525,AMERICAS,31,0,1,2,10
37045fdabebf424cb1e81be5c835f345,AMERICAS,46,0,0,2,96
52857c976c7a458a84cc7276129b7047,EUROPE,34,0,0,3,20
8a99c888f0a24fdab3be6b1e19774eb6,AMERICAS,40,0,0,1,5
166243dedafb406d864aa03adad0d289,EUROPE,4,0,0,2,15
e5b05f4971604c1ea3e94278881894f7,ASIA,25,1,1,2,37
2ccc807446d64568865e7718238396bb,AFRICA,19,0,0,2,97
a60e4b7cc40443a985390d99d3e0c94b,EUROPE,7,1,0,2,48
2b809c7f44a74fb3a714d8fd4dafd18d,ASIA,30,0,1,1,80
cf63e5131a3f458e83270398e4da8afc,AFRICA,28,0,0,3,70
689d77ba99734b52979517bea9d5a8dc,AFRICA,2,0,1,2,3
27d4b44e1a9d48deadcb5bd92fd222d8,AMERICAS,10,1,1,0,88
122c17dad8ad4dceb9b12a98a732caad,AFRICA,23,1,0,2,88
2a80c7a1b17a4f07a7b3588284b1a5cc,ASIA,26,1,1,0,47
1eef1f240c82493bb16aec798e658a3f,AFRICA,50,0,0,3,44
68f82ca969ee4d6589d69e9531eb713e,ASIA,44,0,1,1,77
07e1648036db4cd8b7a3c1a0becc0170,ASIA,22,0,0,1,22
414ca390d4174aab90daee9fe83eba18,ASIA,17,0,1,0,6
01f49817d919494abc7b871dd6407749,AMERICAS,4,1,0,2,21
c569921ec17d49df8096e2043086fa22,ASIA,11,0,0,0,26
27434a299c8545bbb8dd239e70db08e1,AMERICAS,21,0,1,2,38
df0b81f0fe7f4f089bbac4aefa980687,ASIA,16,0,1,0,6
b08c6b8c75994fed98a73dca5e43c706,ASIA,6,1,0,2,13
23df9533ecee4d329eeb9ceef56d5150,EUROPE,14,1,1,3,71
1aad93e31fa64a7fbd96f3d79186e596,EUROPE,18,0,1,1,29
e41fc65bff4a4342afe803c3d8d354b7,EUROPE,31,1,1,0,67
20e9d3377ff044bfa7bf3eeb2aac46a9,AFRICA,10,1,0,2,64
1cfc64e67b18472da5d96bb54d6e8be8,AFRICA,15,1,0,3,61
a7494a104d2c4ebb90e1f35de5de2e6e,EUROPE,26,1,0,2,38
bc0de822bea24b809613b697c6a1f7da,EUROPE,21,1,0,1,16
5cd9dc6a12a946418735080a15821201,AFRICA,11,1,0,1,25
96c18c0f1074430da36f821beead50e6,AMERICAS,47,1,1,2,19
c4fc7d2c86374a479a47af36854dfa67,EUROPE,9,1,1,1,87
213f11cee09748e7ab3d8803a35c2e81,AFRICA,38,1,1,1,52
c5bcd4a2ce0b4b41a93e3b382a92d1f2,EUROPE,43,0,1,3,40
5b996210d5e84362b9cefe8d98ee20b4,AFRICA,7,1,0,1,78
ea83af6a27824eeabba02f80af93e3ef,AMERICAS,1,1,0,1,70
f18cd650236c4ec5be539459a8c1d60c,AMERICAS,37,1,1,0,34
f6d3860be82e4242b21edbb65f5f8505,EUROPE,23,1,0,0,79
f6d955f53cc3449cb0dfdb8e711b9dd1,EUROPE,6,1,1,2,45
5137d74e4fbd432898a9577805f99cd3,EUROPE,33,1,0,1,51
ddc62312920645b1a1758b2db5955baf,ASIA,49,0,1,0,91
5b3887f000fc4a89abdff3e29ba13a65,AMERICAS,29,0,1,3,91
0c41f0b4ef464a62b375b9f4e5a393e4,AFRICA,6,1,0,1,8
c9bfcf2343ae4c19927f80b3c0d00af9,ASIA,8,1,0,3,31
9174c3571b364bb8990f16548e76b797,AFRICA,48,0,0,0,16
410e5c69b41b42299d63d9a74acc7c3b,ASIA,14,0,1,2,14
6d2fad9983254048889e026e1f584db1,EUROPE,33,0,1,3,63
77f70300a7b446919ad9a29c1c552c37,AFRICA,13,0,1,2,77
ae1f62d2fbf94e9b9f32b9ce44a592be,AFRICA,15,0,1,3,15
0089ec2b96c048e7b9a1a975bb6d35ff,EUROPE,20,1,0,0,30
f383195b373f4a5fa9b7a9c965efc738,EUROPE,35,0,0,1,26
4bc86f4adf0c4a2f9d56b1d88e4922f5,EUROPE,1,1,0,0,2
ce51f35fb0c8412cb923084ba43daea0,ASIA,44,1,1,3,34
5a70d0864e034375958ca8f35d11db3c,AFRICA,23,1,1,2,14
e3fc489a7c684ca787900b56440faef1,AFRICA,10,1,1,1,3
9a35b0632aa5493c8f0d4739906153d8,EUROPE,32,0,0,0,41
2361b81ff6e54714997bede3c45c24ea,ASIA,19,0,0,0,33
144189599cb045e3a0a4c912df2cbf4d,AMERICAS,25,0,0,2,18
d28b561111e14a87884d4b0e7327fe29,ASIA,44,1,0,2,44
29e15f8b0aec4edf83b0544e31f777db,ASIA,32,1,0,1,87
aa0d09124dd343aa8035c05b75494dea,EUROPE,13,0,0,2,36
58ae634ab512462bb11c2ac675b882dd,ASIA,24,1,0,3,65
dbfb4a3ca5a34b4d9ed17364d4b2037e,ASIA,13,1,0,3,29
fd90068f2e674d71ae2b0e5557a7e000,AMERICAS,12,1,0,0,12
cc9ed19f7a524e4184d50e9f3e4cf17d,EUROPE,13,0,1,2,86
83add4c1814b4936a79a9529614c48b7,EUROPE,11,0,0,2,13
7e78b867083846e4977eaf630935e098,AMERICAS,35,1,0,2,5
5b33994351694897a344ed81bcbc5ef8,AMERICAS,28,0,1,2,100
85b2503542464709b54364dc818b751b,EUROPE,32,1,0,0,42
bbb76cf29352457690bb2c1289cf5d32,AMERICAS,41,1,1,0,9
c3b238e71820448fb0a670c5f993abbe,AFRICA,16,0,0,3,66
d4d78243a3304b038860f48f2f151dd7,ASIA,6,0,0,3,94
a3a0c51d64ee44daae61201b409ecb3b,AFRICA,5,0,1,3,56
8b2e8cc2771a49778fca091f480f44df,ASIA,1,1,0,1,11
6b4110254f474c0189067dc7f2e9f404,ASIA,26,1,0,2,16
dd2c7bbb8d004596bc7807e92374cafd,ASIA,39,1,1,3,85
24426e405d9e48eda326c7a6d75d83d9,EUROPE,36,1,1,0,52
baefc08cf4684ce593fa3a565cd5ae8f,AFRICA,45,0,0,2,17
f8606c49a96647a1aacd84e5758aceed,AFRICA,22,0,1,0,81
142c4c1dc64a442d84da078fe0e792d8,EUROPE,36,1,1,1,39
6fb068fc191f45ed854d566dc8fd11bf,ASIA,47,0,0,3,51
5951c0cb8c5f4edf8815e94106515325,AFRICA,49,0,1,3,34
153660ec414148349279e75e941f41e8,AMERICAS,13,1,1,1,81
eb89fe43699148d9ac2c9418fdb57fe4,AMERICAS,44,1,1,0,49
f0beab57b6ba4802bdf35787eb30ba51,EUROPE,7,1,0,1,85
724575505ca14387b1fd5842057ad177,ASIA,19,1,1,0,10
ae533c41f70f41f3af19bf4e0fce7325,EUROPE,27,0,1,2,91
e7d4038bf61846599a3e9c01d8ab2b84,AFRICA,47,1,1,2,43
f19bcb96f3f64fbdb3be01e1d5145bbf,AMERICAS,38,1,0,0,2
0e54793d0bd2434ba7061fda0bbd18c6,AFRICA,17,0,0,0,26
6e30b70de419409bb6b3c802f7f3fddc,EUROPE,33,1,0,2,37
1b6424ed53f540078b9b9d904e8654f7,EUROPE,50,0,1,3,69
69cf344cc1864358a4ce17bb90af933d,AFRICA,5,1,0,2,81
7960f950a98949caa41f258a1d557efa,AMERICAS,11,1,0,0,25
f7897be9723141f7adae68f9a4e5ac84,AFRICA,3,0,1,2,9
7b0bccc871bf46a69d81b968a46b8fda,AFRICA,26,1,1,3,77
9729516ac8d34e85bcf03b437a5069f2,AFRICA,7,1,1,2,50
6e07ea3fbce246acb2a6d38ba45dbf36,EUROPE,18,0,1,1,59
bc29f0fc16634fc2af2410861908ce73,EUROPE,50,1,1,3,18
1cfad39c9540451ab35fa78dd2a1ef46,AFRICA,42,0,1,1,95
8331a04651dc4694b0a65e93a0bb5c13,ASIA,39,1,0,2,35
8d0973fe4c514a42a9224cc79b25b769,AFRICA,22,1,0,3,4
0e4ec897ce204fe4887d41400cdfb13d,AFRICA,33,0,1,0,33
ee65b98b30c6411b8542e1604801acc4,AFRICA,23,0,1,3,49
33aa1f9c60344efc94fba8df43d03260,AMERICAS,26,0,0,1,60
9883aceee9804c0496725eae1e98a20c,EUROPE,39,1,0,0,88
ccb51df5fefa4d02ac39539c4aed01bc,ASIA,8,0,1,3,47
0a0bc6c506a24dc4a43e747705cc4193,AMERICAS,41,1,1,3,75
86222fa5172e49069edd54ab424c6947,EUROPE,2,1,0,1,12
c1d9671b585643e3a4fe1c2b7fdba938,AFRICA,32,1,1,2,26
8e02ab40339842e18d12d733e07ccd76,AFRICA,25,1,1,0,81
d8b869257f814eb2b57b8519dbf228b0,AMERICAS,27,0,1,3,52
4b89078ddd534076be1df8a5509d9c79,AFRICA,23,1,1,3,95
ada9ddcbb7464af58ddf5e98629011e0,EUROPE,19,0,0,2,75
2d762feca9dc4addbc9e604d1d57fa55,AFRICA,5,0,0,0,50
26be4510286a4b888e446bff0a8e6911,AFRICA,12,1,1,2,53
8cc4aed87dac47beb2eb3d0a553caf9c,AMERICAS,45,0,1,1,79
01aec8772f504dbe9b5d7a154ae6efeb,AMERICAS,22,1,1,1,4
9dc37e1b30d2499992497ed695db5c41,AFRICA,39,0,0,2,16
4769312b6e514aab8d881cdc465fe3da,AFRICA,6,0,0,1,36
bb4357733fcf479aab09adf3900f3cd3,EUROPE,8,0,1,3,83
fe22f8ae3d19460baa9defd5a8ca7b95,ASIA,33,0,1,0,25
3b250cb0dc874575b495c14da39e4bd2,ASIA,30,0,1,0,91
700ba05233194c9185b51745a5059693,EUROPE,38,0,0,2,60
170f4824698947458f755ba94b1fb2ea,EUROPE,38,0,0,2,63
dfd6542d11af4603b7c7024f4db9db02,AFRICA,25,1,0,2,3
9213622ae42848cdb093c6ccc180fa6e,AFRICA,47,0,0,0,38
f66ccd5cb63a424aa2e781779081681e,ASIA,35,1,1,3,10
93680553d0cb4cc1b989dcc8144af59e,AMERICAS,48,1,1,3,90
fcfa191aa6f44fde96f42f572e016442,AFRICA,41,1,0,2,63
8bfdb183747f442695371dbc0f877ca4,EUROPE,13,1,1,0,68
929cde41fdbc428eadc81a2334fce3e7,EUROPE,15,0,0,1,20
a108049ac6ee48e08e48f131cb4e91cc,AFRICA,17,1,0,1,52
b04c632c9d9b49889472218c749da2c1,AMERICAS,10,1,1,0,62
a43ce867d61d4fb584c5b46c2143e9da,AFRICA,30,0,0,2,78
0cf88e18ec5046d89d7a17aa09d42278,AFRICA,41,1,1,3,46
82debb16165c439ab8be627adfa3d495,AFRICA,1,1,0,1,72
82881aeba48f4f3cb211dba1ee373c2c,EUROPE,42,1,0,2,24
5ede64e000b84446921c9e57f6e25088,AMERICAS,12,0,0,0,89
ec36e522fd32451ebcb8ffeba90977ae,ASIA,5,0,0,3,97
ddda4a5c6286401387971eb75a091f73,AMERICAS,29,0,1,3,53
682175ff618c45b683621011ca06a53e,ASIA,49,1,1,1,3
0b38dc1d33124791a95757b5f0926fbd,EUROPE,8,1,1,0,56
88b0c2ff36c442a19fdb761d00740381,ASIA,22,1,0,2,14
cd3ddf9eb7c745dba43a1f9ff908baac,AFRICA,12,0,1,3,11
52b277e5ebfa42a8a2b58e77230f353e,ASIA,5,1,1,3,34
302e127c83c34447a657a5d56d31df2f,AMERICAS,38,0,0,1,44
6faa97e1dc8c48f89ab56498a3e1dcdf,EUROPE,31,1,0,2,26
aca59eed9b7d4871a822b8af9e54ef06,EUROPE,17,0,1,3,88
4af8bf9f786044fb8678cbda805945be,EUROPE,49,0,1,0,92
316c3b0ad6a64447b1d73117e3834b8e,AFRICA,32,0,0,2,59
58cb3ca2b8884c4facdcb7e7170ae6a7,ASIA,42,0,0,0,60
46e62bda06d84ba8b460e872124216d3,ASIA,37,1,1,0,32
c0af50674f3d4f56a6f30a9bc4a91918,AFRICA,33,1,1,3,74
3ab13dad16554506b4288180c384ddaf,AMERICAS,8,1,1,0,61
5e96a755b94c4e6a96e3ea1a43ddf5af,ASIA,1,1,1,0,37
0672d44884b246dd8ae30184f1ab2931,AMERICAS,43,1,0,0,42
e1dbb98d7d0a41cdb5c69bf0efa93560,AMERICAS,13,0,1,1,82
7abb690b8547400093380c90cc140177,ASIA,38,1,1,2,64
3aa06eb3ad5f4474abc1a47e6b8aa382,EUROPE,17,1,1,3,100
6eeccfb21776442081ef6253264fcb9e,AFRICA,32,1,0,3,83
51debb03bfd244c884438e91312ed1d2,AMERICAS,37,0,1,2,53
25ab0575b94a48db881ecaeb604b4b1a,AFRICA,1,0,0,1,78
c890f0c64aef47c09088555e09ad8bd5,EUROPE,26,0,0,1,89
7d79a88674bb410da87c16a437654a14,AFRICA,23,1,1,2,73
82ca0d2083f94b08a44b4578a61750bc,AMERICAS,29,0,0,3,70
6feefc31a8af4e12b2629c3fa7ec96da,AMERICAS,1,1,0,0,66
d627f412f227447a897fbcc58e43aac4,AFRICA,17,0,0,2,49
eb33c37d5dbe4c23adf2e34ae904b610,ASIA,38,0,0,2,40
7f2c80ed10784f6d977155813382f8e8,EUROPE,40,1,1,2,33
753756c6969b4e77abf948b302a8aa5a,AMERICAS,42,1,1,0,12
7d7bd8d92df94bb4a21df949773458e1,AMERICAS,14,0,0,2,52
09515c781d854e4e83793c7c50ac6c05,ASIA,36,1,1,1,41
